,participant,condition,is_tor,look_at_critical,look_at_other,look_at_ndra,look_at_dashboard,look_at_ped_l,look_at_ped_r,warning_strategy,gaze_adaptivity,baseline
0,4,1,0,0.0,0.14699390372083246,0.7013348749211687,0.02012823207904141,0.0006832036998108052,0.13085978557914651,,,baseline
1,4,1,1,0.40597317134902555,0.2201974183750949,0.07972665148063782,0.017970134143254872,0.055175904834219185,0.22095671981776766,,,baseline
2,4,2,0,0.0,0.17710812864016207,0.6051152190427956,0.02902000506457331,0.0052671562420866045,0.18348949101038237,constant,gaze,not baseline
3,4,2,1,0.3381404174573055,0.24174573055028464,0.10929791271347249,0.011764705882352941,0.07172675521821632,0.22732447817836812,constant,gaze,not baseline
4,4,3,0,0.0,0.14560370426292213,0.7055211636217222,0.016508128239971817,0.0005536262519502743,0.13181337762343348,tor-only,gaze,not baseline
5,4,3,1,0.24707332101047444,0.18207024029574861,0.2711028958718423,0.015095502156500308,0.07178065311152187,0.2128773875539125,tor-only,gaze,not baseline
6,4,4,0,0.0,0.17153419593345656,0.6512278848692897,0.014893055188803803,0.0053340374966992345,0.15701082651175072,constant,no gaze,not baseline
7,4,4,1,0.4116941529235382,0.24347826086956523,0.12743628185907047,0.007796101949025487,0.06176911544227886,0.14782608695652175,constant,no gaze,not baseline
8,4,5,0,0.0,0.13970909886264216,0.7077865266841645,0.020341207349081365,0.0021872265966754157,0.12997594050743658,tor-only,no gaze,not baseline
9,4,5,1,0.4156510583707505,0.19692110327132778,0.07729313662604234,0.025978191148171906,0.07248236048749199,0.2116741500962155,tor-only,no gaze,not baseline
10,5,1,0,0.0,0.17069873677341166,0.7027921502820118,0.013937444646436396,0.0005593623269472801,0.11201230597119284,,,baseline
11,5,1,1,0.2565263718700053,0.22482685135855088,0.33803942461374537,0.011987213638785296,0.015183803942461374,0.15343633457645178,,,baseline
12,5,2,0,0.0,0.18979987088444158,0.7190743407657546,0.010527883994636738,0.0017380940557183294,0.07885981029944877,constant,gaze,not baseline
13,5,2,1,0.21776814734561215,0.1795774647887324,0.43174431202600216,0.013542795232936078,0.018147345612134345,0.13921993499458288,constant,gaze,not baseline
14,5,3,0,0.0004177545691906005,0.15953002610966058,0.7476762402088772,0.02287206266318538,0.0012010443864229766,0.06830287206266318,tor-only,gaze,not baseline
15,5,3,1,0.2449341438703141,0.16742654508611957,0.46479229989868287,0.011398176291793313,0.029635258358662615,0.08181357649442755,tor-only,gaze,not baseline
16,5,4,0,0.0,0.17556112384709707,0.6678040198325959,0.017966625793037268,0.006504238417657408,0.1321639921096124,constant,no gaze,not baseline
17,5,4,1,0.2349570200573066,0.17895285230528785,0.3232612659546757,0.022922636103151862,0.060692888773118,0.17921333680646,constant,no gaze,not baseline
18,5,5,0,0.0,0.15923942416351397,0.7130644131086327,0.01660688841939763,0.005158944627327667,0.10593032968112809,tor-only,no gaze,not baseline
19,5,5,1,0.25774114502116285,0.17865894408554245,0.38761416796613946,0.010692804633548674,0.042771218534194695,0.1225217197594119,tor-only,no gaze,not baseline
20,6,1,0,0.0,0.33834076371389804,0.5154584221748401,0.006541965497189378,0.006881178522969568,0.13277767009110292,,,baseline
21,6,1,1,0.22065313327449249,0.35789938217122685,0.2802294792586055,0.009488084730803177,0.018976169461606355,0.11275375110326567,,,baseline
22,6,2,0,0.0,0.292259083728278,0.5221423839372166,0.006522957753656424,0.005401824389746726,0.1736737501911023,constant,gaze,not baseline
23,6,2,1,0.2005807460352915,0.3073486709850346,0.2517310699128881,0.009381282108554836,0.015858834040652223,0.21509939691757873,constant,gaze,not baseline
24,6,3,0,0.008386979780578474,0.31485175446550007,0.49863994922477106,0.008976335116511016,0.014008522984858102,0.15513645842778132,tor-only,gaze,not baseline
25,6,3,1,0.2901454844908043,0.2736755421356025,0.13862201482294811,0.0060389788635739775,0.03897886357397749,0.2525391161130936,tor-only,gaze,not baseline
26,6,4,0,0.0,0.776344932814884,0.06182015061278732,0.004725107053206674,0.01235418614952995,0.14475562336959197,constant,no gaze,not baseline
27,6,4,1,0.2149111170071637,0.5603608384186787,0.04616609180153887,0.0026532236667551074,0.0445741576014858,0.13133457150437783,constant,no gaze,not baseline
28,6,5,0,0.0,0.32042058660763695,0.5569544364508393,0.014388489208633094,0.005856852979155137,0.10237963475373547,tor-only,no gaze,not baseline
29,6,5,1,0.17773561037318153,0.45688382880033734,0.16592873708623235,0.009487666034155597,0.0457516339869281,0.1442125237191651,tor-only,no gaze,not baseline
30,7,1,0,0.0,0.19097779877184695,0.6217760982522438,0.01766650921114785,0.027916863486065188,0.14166273027869627,,,baseline
